era,variant,engine,.metric,.estimate
1790,"glmnet default (alpha=1, lambda.min)",glmnet,accuracy,0.7712243074173369
1790,"glmnet default (alpha=1, lambda.min)",glmnet,kap,0.5426294210062459
1790,"glmnet default (alpha=1, lambda.min)",glmnet,mn_log_loss,1.470673484059239
1790,"glmnet default (alpha=1, lambda.min)",glmnet,roc_auc,0.836190537043545
1790,"glmnet default (alpha=1, lambda.min)",glmnet,f_meas,0.7676950998185118
1800,"glmnet default (alpha=1, lambda.min)",glmnet,accuracy,0.7862903225806451
1800,"glmnet default (alpha=1, lambda.min)",glmnet,kap,0.5726979815347272
1800,"glmnet default (alpha=1, lambda.min)",glmnet,mn_log_loss,1.4268848009947586
1800,"glmnet default (alpha=1, lambda.min)",glmnet,roc_auc,0.8578190489955196
1800,"glmnet default (alpha=1, lambda.min)",glmnet,f_meas,0.7812929848693262
1790,"xgboost default (depth=12, eta=0.1)",xgboost,accuracy,0.7721179624664879
1790,"xgboost default (depth=12, eta=0.1)",xgboost,kap,0.543943459825246
1790,"xgboost default (depth=12, eta=0.1)",xgboost,mn_log_loss,1.7632025346619857
1790,"xgboost default (depth=12, eta=0.1)",xgboost,roc_auc,0.8645889907670682
1790,"xgboost default (depth=12, eta=0.1)",xgboost,f_meas,0.7803617571059432
1800,"xgboost default (depth=12, eta=0.1)",xgboost,accuracy,0.7661290322580645
1800,"xgboost default (depth=12, eta=0.1)",xgboost,kap,0.532068706263374
1800,"xgboost default (depth=12, eta=0.1)",xgboost,mn_log_loss,1.8083807389024649
1800,"xgboost default (depth=12, eta=0.1)",xgboost,roc_auc,0.860478392831334
1800,"xgboost default (depth=12, eta=0.1)",xgboost,f_meas,0.7751937984496123
1790,glmnet alpha=0,glmnet,accuracy,0.6988382484361036
1790,glmnet alpha=0,glmnet,kap,0.39735355456296095
1790,glmnet alpha=0,glmnet,mn_log_loss,0.9896107254387061
1790,glmnet alpha=0,glmnet,roc_auc,0.7716686367847673
1790,glmnet alpha=0,glmnet,f_meas,0.7082251082251082
1800,glmnet alpha=0,glmnet,accuracy,0.6975806451612904
1800,glmnet alpha=0,glmnet,kap,0.3952749078823784
1800,glmnet alpha=0,glmnet,mn_log_loss,0.9727346498006847
1800,glmnet alpha=0,glmnet,roc_auc,0.754357566122272
1800,glmnet alpha=0,glmnet,f_meas,0.6930422919508867
1790,glmnet alpha=0.5,glmnet,accuracy,0.773011617515639
1790,glmnet alpha=0.5,glmnet,kap,0.5462026286546346
1790,glmnet alpha=0.5,glmnet,mn_log_loss,1.4851251241632102
1790,glmnet alpha=0.5,glmnet,roc_auc,0.8399508002939203
1790,glmnet alpha=0.5,glmnet,f_meas,0.7695099818511797
1800,glmnet alpha=0.5,glmnet,accuracy,0.7876344086021505
1800,glmnet alpha=0.5,glmnet,kap,0.5754038200364089
1800,glmnet alpha=0.5,glmnet,mn_log_loss,1.375732456603507
1800,glmnet alpha=0.5,glmnet,roc_auc,0.8628703569880041
1800,glmnet alpha=0.5,glmnet,f_meas,0.7817679558011049
1790,"glmnet alpha=1, lambda.1se",glmnet,accuracy,0.7613941018766756
1790,"glmnet alpha=1, lambda.1se",glmnet,kap,0.5230186642996377
1790,"glmnet alpha=1, lambda.1se",glmnet,mn_log_loss,1.2954186673369374
1790,"glmnet alpha=1, lambda.1se",glmnet,roc_auc,0.8392479473499249
1790,"glmnet alpha=1, lambda.1se",glmnet,f_meas,0.756608933454877
1800,"glmnet alpha=1, lambda.1se",glmnet,accuracy,0.7782258064516129
1800,"glmnet alpha=1, lambda.1se",glmnet,kap,0.5566886709327016
1800,"glmnet alpha=1, lambda.1se",glmnet,mn_log_loss,1.2038717957271436
1800,"glmnet alpha=1, lambda.1se",glmnet,roc_auc,0.8500433588668883
1800,"glmnet alpha=1, lambda.1se",glmnet,f_meas,0.767277856135402
1790,"xgboost depth=4, eta=0.05",xgboost,accuracy,0.7685433422698839
1790,"xgboost depth=4, eta=0.05",xgboost,kap,0.5372452278878164
1790,"xgboost depth=4, eta=0.05",xgboost,mn_log_loss,1.2254906758610034
1790,"xgboost depth=4, eta=0.05",xgboost,roc_auc,0.8512635379061372
1790,"xgboost depth=4, eta=0.05",xgboost,f_meas,0.7656108597285068
1800,"xgboost depth=4, eta=0.05",xgboost,accuracy,0.7688172043010753
1800,"xgboost depth=4, eta=0.05",xgboost,kap,0.5376611364818775
1800,"xgboost depth=4, eta=0.05",xgboost,mn_log_loss,1.2094374294987371
1800,"xgboost depth=4, eta=0.05",xgboost,roc_auc,0.8449414655297008
1800,"xgboost depth=4, eta=0.05",xgboost,f_meas,0.7681940700808626
1790,"xgboost depth=4, eta=0.1",xgboost,accuracy,0.774798927613941
1790,"xgboost depth=4, eta=0.1",xgboost,kap,0.5496967509717063
1790,"xgboost depth=4, eta=0.1",xgboost,mn_log_loss,1.415445971393717
1790,"xgboost depth=4, eta=0.1",xgboost,roc_auc,0.8552506309702566
1790,"xgboost depth=4, eta=0.1",xgboost,f_meas,0.7733812949640287
1800,"xgboost depth=4, eta=0.1",xgboost,accuracy,0.7755376344086021
1800,"xgboost depth=4, eta=0.1",xgboost,kap,0.5511466265913327
1800,"xgboost depth=4, eta=0.1",xgboost,mn_log_loss,1.3972840963468287
1800,"xgboost depth=4, eta=0.1",xgboost,roc_auc,0.8476224887989594
1800,"xgboost depth=4, eta=0.1",xgboost,f_meas,0.7727891156462586
1790,"xgboost depth=4, eta=0.3",xgboost,accuracy,0.7676496872207328
1790,"xgboost depth=4, eta=0.3",xgboost,kap,0.5351401098637727
1790,"xgboost depth=4, eta=0.3",xgboost,mn_log_loss,1.9776207960961079
1790,"xgboost depth=4, eta=0.3",xgboost,roc_auc,0.8440976326634931
1790,"xgboost depth=4, eta=0.3",xgboost,f_meas,0.7727272727272727
1800,"xgboost depth=4, eta=0.3",xgboost,accuracy,0.75
1800,"xgboost depth=4, eta=0.3",xgboost,kap,0.4998554328340947
1800,"xgboost depth=4, eta=0.3",xgboost,mn_log_loss,1.90681055937536
1800,"xgboost depth=4, eta=0.3",xgboost,roc_auc,0.8310377222141928
1800,"xgboost depth=4, eta=0.3",xgboost,f_meas,0.7571801566579633
1790,"xgboost depth=6, eta=0.05",xgboost,accuracy,0.7855227882037533
1790,"xgboost depth=6, eta=0.05",xgboost,kap,0.5710041212740806
1790,"xgboost depth=6, eta=0.05",xgboost,mn_log_loss,1.3004861639230108
1790,"xgboost depth=6, eta=0.05",xgboost,roc_auc,0.862755183540462
1790,"xgboost depth=6, eta=0.05",xgboost,f_meas,0.7876106194690264
1800,"xgboost depth=6, eta=0.05",xgboost,accuracy,0.7876344086021505
1800,"xgboost depth=6, eta=0.05",xgboost,kap,0.5752442620107534
1800,"xgboost depth=6, eta=0.05",xgboost,mn_log_loss,1.2854333275932133
1800,"xgboost depth=6, eta=0.05",xgboost,roc_auc,0.8553981789275907
1800,"xgboost depth=6, eta=0.05",xgboost,f_meas,0.7893333333333333
1790,"xgboost depth=6, eta=0.1",xgboost,accuracy,0.7864164432529044
1790,"xgboost depth=6, eta=0.1",xgboost,kap,0.572784097353233
1790,"xgboost depth=6, eta=0.1",xgboost,mn_log_loss,1.519780290888127
1790,"xgboost depth=6, eta=0.1",xgboost,roc_auc,0.85723139835788
1790,"xgboost depth=6, eta=0.1",xgboost,f_meas,0.7886825817860301
1800,"xgboost depth=6, eta=0.1",xgboost,accuracy,0.7661290322580645
1800,"xgboost depth=6, eta=0.1",xgboost,kap,0.5322715842414082
1800,"xgboost depth=6, eta=0.1",xgboost,mn_log_loss,1.529419576797667
1800,"xgboost depth=6, eta=0.1",xgboost,roc_auc,0.8470805029628559
1800,"xgboost depth=6, eta=0.1",xgboost,f_meas,0.7661290322580645
1790,"xgboost depth=6, eta=0.3",xgboost,accuracy,0.7703306523681859
1790,"xgboost depth=6, eta=0.3",xgboost,kap,0.5404473392788942
1790,"xgboost depth=6, eta=0.3",xgboost,mn_log_loss,2.250744159501366
1790,"xgboost depth=6, eta=0.3",xgboost,roc_auc,0.8413916488291109
1790,"xgboost depth=6, eta=0.3",xgboost,f_meas,0.7767158992180713
1800,"xgboost depth=6, eta=0.3",xgboost,accuracy,0.7728494623655914
1800,"xgboost depth=6, eta=0.3",xgboost,kap,0.5456135532459272
1800,"xgboost depth=6, eta=0.3",xgboost,mn_log_loss,2.2124315322751613
1800,"xgboost depth=6, eta=0.3",xgboost,roc_auc,0.8439514380690851
1800,"xgboost depth=6, eta=0.3",xgboost,f_meas,0.77733860342556
1790,"xgboost depth=8, eta=0.05",xgboost,accuracy,0.7819481680071493
1790,"xgboost depth=8, eta=0.05",xgboost,kap,0.5637468723336945
1790,"xgboost depth=8, eta=0.05",xgboost,mn_log_loss,1.3796032149506825
1790,"xgboost depth=8, eta=0.05",xgboost,roc_auc,0.8606370403501485
1790,"xgboost depth=8, eta=0.05",xgboost,f_meas,0.7867132867132868
1800,"xgboost depth=8, eta=0.05",xgboost,accuracy,0.7809139784946236
1800,"xgboost depth=8, eta=0.05",xgboost,kap,0.5617582862346597
1800,"xgboost depth=8, eta=0.05",xgboost,mn_log_loss,1.3596180576084689
1800,"xgboost depth=8, eta=0.05",xgboost,roc_auc,0.8494291082526376
1800,"xgboost depth=8, eta=0.05",xgboost,f_meas,0.7846763540290621
1790,"xgboost depth=8, eta=0.1",xgboost,accuracy,0.774798927613941
1790,"xgboost depth=8, eta=0.1",xgboost,kap,0.5493326003017363
1790,"xgboost depth=8, eta=0.1",xgboost,mn_log_loss,1.5928000125000115
1790,"xgboost depth=8, eta=0.1",xgboost,roc_auc,0.8618862017187949
1790,"xgboost depth=8, eta=0.1",xgboost,f_meas,0.7823834196891193
1800,"xgboost depth=8, eta=0.1",xgboost,accuracy,0.7889784946236559
1800,"xgboost depth=8, eta=0.1",xgboost,kap,0.5779142877791428
1800,"xgboost depth=8, eta=0.1",xgboost,mn_log_loss,1.6732542766440872
1800,"xgboost depth=8, eta=0.1",xgboost,roc_auc,0.8584260731319555
1800,"xgboost depth=8, eta=0.1",xgboost,f_meas,0.7915006640106241
1790,"xgboost depth=8, eta=0.3",xgboost,accuracy,0.7649687220732797
1790,"xgboost depth=8, eta=0.3",xgboost,kap,0.5296688790407257
1790,"xgboost depth=8, eta=0.3",xgboost,mn_log_loss,2.3821640637201837
1790,"xgboost depth=8, eta=0.3",xgboost,roc_auc,0.8455768186319926
1790,"xgboost depth=8, eta=0.3",xgboost,f_meas,0.7726879861711322
1800,"xgboost depth=8, eta=0.3",xgboost,accuracy,0.7755376344086021
1800,"xgboost depth=8, eta=0.3",xgboost,kap,0.5509649439826527
1800,"xgboost depth=8, eta=0.3",xgboost,mn_log_loss,2.489327676729724
1800,"xgboost depth=8, eta=0.3",xgboost,roc_auc,0.8447535771065183
1800,"xgboost depth=8, eta=0.3",xgboost,f_meas,0.7811271297509831
1860,"glmnet default (alpha=1, lambda.min)",glmnet,accuracy,0.7512605042016807
1860,"glmnet default (alpha=1, lambda.min)",glmnet,kap,0.503217016763464
1860,"glmnet default (alpha=1, lambda.min)",glmnet,mn_log_loss,1.1626247409256305
1860,"glmnet default (alpha=1, lambda.min)",glmnet,roc_auc,0.8205960543675715
1860,"glmnet default (alpha=1, lambda.min)",glmnet,f_meas,0.7394366197183099
1870,"glmnet default (alpha=1, lambda.min)",glmnet,accuracy,0.7014388489208633
1870,"glmnet default (alpha=1, lambda.min)",glmnet,kap,0.40399784319233367
1870,"glmnet default (alpha=1, lambda.min)",glmnet,mn_log_loss,1.1400498191372652
1870,"glmnet default (alpha=1, lambda.min)",glmnet,roc_auc,0.7883670293477241
1870,"glmnet default (alpha=1, lambda.min)",glmnet,f_meas,0.6795366795366796
1860,"xgboost default (depth=12, eta=0.1)",xgboost,accuracy,0.7596638655462185
1860,"xgboost default (depth=12, eta=0.1)",xgboost,kap,0.5194146104510449
1860,"xgboost default (depth=12, eta=0.1)",xgboost,mn_log_loss,1.557713841797054
1860,"xgboost default (depth=12, eta=0.1)",xgboost,roc_auc,0.8281646848099085
1860,"xgboost default (depth=12, eta=0.1)",xgboost,f_meas,0.7596638655462186
1870,"xgboost default (depth=12, eta=0.1)",xgboost,accuracy,0.7212230215827338
1870,"xgboost default (depth=12, eta=0.1)",xgboost,kap,0.442559646053189
1870,"xgboost default (depth=12, eta=0.1)",xgboost,mn_log_loss,1.493443893453199
1870,"xgboost default (depth=12, eta=0.1)",xgboost,roc_auc,0.7955656498008651
1870,"xgboost default (depth=12, eta=0.1)",xgboost,f_meas,0.7207207207207207
1860,glmnet alpha=0,glmnet,accuracy,0.7033613445378152
1860,glmnet alpha=0,glmnet,kap,0.40660200648108646
1860,glmnet alpha=0,glmnet,mn_log_loss,0.9804789119483017
1860,glmnet alpha=0,glmnet,roc_auc,0.7707289786162882
1860,glmnet alpha=0,glmnet,f_meas,0.707539353769677
1870,glmnet alpha=0,glmnet,accuracy,0.6627697841726619
1870,glmnet alpha=0,glmnet,kap,0.325692256941974
1870,glmnet alpha=0,glmnet,mn_log_loss,0.9449820655678417
1870,glmnet alpha=0,glmnet,roc_auc,0.7167334763351418
1870,glmnet alpha=0,glmnet,f_meas,0.6618575293056808
1860,glmnet alpha=0.5,glmnet,accuracy,0.7495798319327731
1860,glmnet alpha=0.5,glmnet,kap,0.4998829459266593
1860,glmnet alpha=0.5,glmnet,mn_log_loss,1.1330378865990065
1860,glmnet alpha=0.5,glmnet,roc_auc,0.8232912665519647
1860,glmnet alpha=0.5,glmnet,f_meas,0.7372134038800705
1870,glmnet alpha=0.5,glmnet,accuracy,0.7113309352517986
1870,glmnet alpha=0.5,glmnet,kap,0.42365371946730046
1870,glmnet alpha=0.5,glmnet,mn_log_loss,1.1240185275937284
1870,glmnet alpha=0.5,glmnet,roc_auc,0.7899507258474151
1870,glmnet alpha=0.5,glmnet,f_meas,0.6922339405560882
1860,"glmnet alpha=1, lambda.1se",glmnet,accuracy,0.7529411764705882
1860,"glmnet alpha=1, lambda.1se",glmnet,kap,0.5068184957865446
1860,"glmnet alpha=1, lambda.1se",glmnet,mn_log_loss,1.0674025360458974
1860,"glmnet alpha=1, lambda.1se",glmnet,roc_auc,0.8243902576837561
1860,"glmnet alpha=1, lambda.1se",glmnet,f_meas,0.7360861759425492
1870,"glmnet alpha=1, lambda.1se",glmnet,accuracy,0.7095323741007195
1870,"glmnet alpha=1, lambda.1se",glmnet,kap,0.42019384124647285
1870,"glmnet alpha=1, lambda.1se",glmnet,mn_log_loss,1.0449928680109604
1870,"glmnet alpha=1, lambda.1se",glmnet,roc_auc,0.7873155454613102
1870,"glmnet alpha=1, lambda.1se",glmnet,f_meas,0.6873184898354308
1860,"xgboost depth=4, eta=0.05",xgboost,accuracy,0.746218487394958
1860,"xgboost depth=4, eta=0.05",xgboost,kap,0.4931928371780806
1860,"xgboost depth=4, eta=0.05",xgboost,mn_log_loss,1.0952108215685945
1860,"xgboost depth=4, eta=0.05",xgboost,roc_auc,0.8150332946285043
1860,"xgboost depth=4, eta=0.05",xgboost,f_meas,0.7332155477031803
1870,"xgboost depth=4, eta=0.05",xgboost,accuracy,0.7257194244604317
1870,"xgboost depth=4, eta=0.05",xgboost,kap,0.45196005558607755
1870,"xgboost depth=4, eta=0.05",xgboost,mn_log_loss,1.080296527082291
1870,"xgboost depth=4, eta=0.05",xgboost,roc_auc,0.7939641589584809
1870,"xgboost depth=4, eta=0.05",xgboost,f_meas,0.7168059424326833
1860,"xgboost depth=4, eta=0.1",xgboost,accuracy,0.7504201680672269
1860,"xgboost depth=4, eta=0.1",xgboost,kap,0.501347404658775
1860,"xgboost depth=4, eta=0.1",xgboost,mn_log_loss,1.2318011148049635
1860,"xgboost depth=4, eta=0.1",xgboost,roc_auc,0.8188981271948039
1860,"xgboost depth=4, eta=0.1",xgboost,f_meas,0.7424111014744146
1870,"xgboost depth=4, eta=0.1",xgboost,accuracy,0.7383093525179856
1870,"xgboost depth=4, eta=0.1",xgboost,kap,0.47702133986695716
1870,"xgboost depth=4, eta=0.1",xgboost,mn_log_loss,1.2184027508614232
1870,"xgboost depth=4, eta=0.1",xgboost,roc_auc,0.7915441283522116
1870,"xgboost depth=4, eta=0.1",xgboost,f_meas,0.7317972350230414
