era,variant,engine,.metric,.estimate
1860,"xgboost depth=4, eta=0.3",xgboost,accuracy,0.7344537815126051
1860,"xgboost depth=4, eta=0.3",xgboost,kap,0.46907552726769586
1860,"xgboost depth=4, eta=0.3",xgboost,mn_log_loss,1.700777597378736
1860,"xgboost depth=4, eta=0.3",xgboost,roc_auc,0.7997717262636279
1860,"xgboost depth=4, eta=0.3",xgboost,f_meas,0.7331081081081081
1870,"xgboost depth=4, eta=0.3",xgboost,accuracy,0.7131294964028777
1870,"xgboost depth=4, eta=0.3",xgboost,kap,0.4265706230763262
1870,"xgboost depth=4, eta=0.3",xgboost,mn_log_loss,1.6242712767086163
1870,"xgboost depth=4, eta=0.3",xgboost,roc_auc,0.7673632342997279
1870,"xgboost depth=4, eta=0.3",xgboost,f_meas,0.708675799086758
1860,"xgboost depth=6, eta=0.05",xgboost,accuracy,0.7512605042016807
1860,"xgboost depth=6, eta=0.05",xgboost,kap,0.5030151505317784
1860,"xgboost depth=6, eta=0.05",xgboost,mn_log_loss,1.1686065270100225
1860,"xgboost depth=6, eta=0.05",xgboost,roc_auc,0.8271052460581816
1860,"xgboost depth=6, eta=0.05",xgboost,f_meas,0.7435008665511265
1870,"xgboost depth=6, eta=0.05",xgboost,accuracy,0.7275179856115108
1870,"xgboost depth=6, eta=0.05",xgboost,kap,0.45533197113519386
1870,"xgboost depth=6, eta=0.05",xgboost,mn_log_loss,1.1360715719880825
1870,"xgboost depth=6, eta=0.05",xgboost,roc_auc,0.7924273748167991
1870,"xgboost depth=6, eta=0.05",xgboost,f_meas,0.7232876712328766
1860,"xgboost depth=6, eta=0.1",xgboost,accuracy,0.7588235294117647
1860,"xgboost depth=6, eta=0.1",xgboost,kap,0.5180717791255218
1860,"xgboost depth=6, eta=0.1",xgboost,mn_log_loss,1.3346622269281845
1860,"xgboost depth=6, eta=0.1",xgboost,roc_auc,0.8252660603851837
1860,"xgboost depth=6, eta=0.1",xgboost,f_meas,0.7523727351164797
1870,"xgboost depth=6, eta=0.1",xgboost,accuracy,0.7086330935251799
1870,"xgboost depth=6, eta=0.1",xgboost,kap,0.4174376752353449
1870,"xgboost depth=6, eta=0.1",xgboost,mn_log_loss,1.30206266433343
1870,"xgboost depth=6, eta=0.1",xgboost,roc_auc,0.7915764817025627
1870,"xgboost depth=6, eta=0.1",xgboost,f_meas,0.7070524412296564
1860,"xgboost depth=6, eta=0.3",xgboost,accuracy,0.7302521008403361
1860,"xgboost depth=6, eta=0.3",xgboost,kap,0.46083316160467025
1860,"xgboost depth=6, eta=0.3",xgboost,mn_log_loss,1.9427343181796557
1860,"xgboost depth=6, eta=0.3",xgboost,roc_auc,0.798347840581307
1860,"xgboost depth=6, eta=0.3",xgboost,f_meas,0.7258753202391118
1870,"xgboost depth=6, eta=0.3",xgboost,accuracy,0.6933453237410072
1870,"xgboost depth=6, eta=0.3",xgboost,kap,0.3868017283758959
1870,"xgboost depth=6, eta=0.3",xgboost,mn_log_loss,1.8345265129800226
1870,"xgboost depth=6, eta=0.3",xgboost,roc_auc,0.7667808739934064
1870,"xgboost depth=6, eta=0.3",xgboost,f_meas,0.693069306930693
1860,"xgboost depth=8, eta=0.05",xgboost,accuracy,0.7579831932773109
1860,"xgboost depth=8, eta=0.05",xgboost,kap,0.5162506034163954
1860,"xgboost depth=8, eta=0.05",xgboost,mn_log_loss,1.2313708485022061
1860,"xgboost depth=8, eta=0.05",xgboost,roc_auc,0.8316113922155266
1860,"xgboost depth=8, eta=0.05",xgboost,f_meas,0.7542662116040955
1870,"xgboost depth=8, eta=0.05",xgboost,accuracy,0.72931654676259
1870,"xgboost depth=8, eta=0.05",xgboost,kap,0.4588291597682119
1870,"xgboost depth=8, eta=0.05",xgboost,mn_log_loss,1.1973835218906852
1870,"xgboost depth=8, eta=0.05",xgboost,roc_auc,0.801434547554572
1870,"xgboost depth=8, eta=0.05",xgboost,f_meas,0.7271078875793291
1860,"xgboost depth=8, eta=0.1",xgboost,accuracy,0.7571428571428571
1860,"xgboost depth=8, eta=0.1",xgboost,kap,0.5144502957828008
1860,"xgboost depth=8, eta=0.1",xgboost,mn_log_loss,1.4089576574841014
1860,"xgboost depth=8, eta=0.1",xgboost,roc_auc,0.8181127299335238
1860,"xgboost depth=8, eta=0.1",xgboost,f_meas,0.7557058326289094
1870,"xgboost depth=8, eta=0.1",xgboost,accuracy,0.7221223021582733
1870,"xgboost depth=8, eta=0.1",xgboost,kap,0.44421943439806943
1870,"xgboost depth=8, eta=0.1",xgboost,mn_log_loss,1.3524110763578883
1870,"xgboost depth=8, eta=0.1",xgboost,roc_auc,0.7887083571939292
1870,"xgboost depth=8, eta=0.1",xgboost,f_meas,0.7243532560214095
1860,"xgboost depth=8, eta=0.3",xgboost,accuracy,0.7470588235294118
1860,"xgboost depth=8, eta=0.3",xgboost,kap,0.4942662137243773
1860,"xgboost depth=8, eta=0.3",xgboost,mn_log_loss,2.1215516104812084
1860,"xgboost depth=8, eta=0.3",xgboost,roc_auc,0.8056113526631465
1860,"xgboost depth=8, eta=0.3",xgboost,f_meas,0.7459915611814346
1870,"xgboost depth=8, eta=0.3",xgboost,accuracy,0.716726618705036
1870,"xgboost depth=8, eta=0.3",xgboost,kap,0.4336071405471833
1870,"xgboost depth=8, eta=0.3",xgboost,mn_log_loss,2.021941651127103
1870,"xgboost depth=8, eta=0.3",xgboost,roc_auc,0.7726141830617269
1870,"xgboost depth=8, eta=0.3",xgboost,f_meas,0.7154471544715447
1940,"glmnet default (alpha=1, lambda.min)",glmnet,accuracy,0.7283849918433931
1940,"glmnet default (alpha=1, lambda.min)",glmnet,kap,0.45770082940592016
1940,"glmnet default (alpha=1, lambda.min)",glmnet,mn_log_loss,1.079611471466253
1940,"glmnet default (alpha=1, lambda.min)",glmnet,roc_auc,0.7990974426432056
1940,"glmnet default (alpha=1, lambda.min)",glmnet,f_meas,0.7220367278797997
1950,"glmnet default (alpha=1, lambda.min)",glmnet,accuracy,0.7123998114097124
1950,"glmnet default (alpha=1, lambda.min)",glmnet,kap,0.4253763360629744
1950,"glmnet default (alpha=1, lambda.min)",glmnet,mn_log_loss,1.0612874427104397
1950,"glmnet default (alpha=1, lambda.min)",glmnet,roc_auc,0.7790780627611862
1950,"glmnet default (alpha=1, lambda.min)",glmnet,f_meas,0.7081339712918661
1940,"xgboost default (depth=12, eta=0.1)",xgboost,accuracy,0.7112561174551386
1940,"xgboost default (depth=12, eta=0.1)",xgboost,kap,0.4221662441684597
1940,"xgboost default (depth=12, eta=0.1)",xgboost,mn_log_loss,1.3000642275816718
1940,"xgboost default (depth=12, eta=0.1)",xgboost,roc_auc,0.7840599237372984
1940,"xgboost default (depth=12, eta=0.1)",xgboost,f_meas,0.7181528662420382
1950,"xgboost default (depth=12, eta=0.1)",xgboost,accuracy,0.7123998114097124
1950,"xgboost default (depth=12, eta=0.1)",xgboost,kap,0.42427683624366896
1950,"xgboost default (depth=12, eta=0.1)",xgboost,mn_log_loss,1.2808073379208185
1950,"xgboost default (depth=12, eta=0.1)",xgboost,roc_auc,0.7842826619510086
1950,"xgboost default (depth=12, eta=0.1)",xgboost,f_meas,0.7214611872146119
1940,glmnet alpha=0,glmnet,accuracy,0.6847471451876019
1940,glmnet alpha=0,glmnet,kap,0.36877616783649025
1940,glmnet alpha=0,glmnet,mn_log_loss,0.9337809141854846
1940,glmnet alpha=0,glmnet,roc_auc,0.7457754617301834
1940,glmnet alpha=0,glmnet,f_meas,0.6955494289090193
1950,glmnet alpha=0,glmnet,accuracy,0.6812824139556812
1950,glmnet alpha=0,glmnet,kap,0.3617167898600919
1950,glmnet alpha=0,glmnet,mn_log_loss,0.88307311419468415
1950,glmnet alpha=0,glmnet,roc_auc,0.7271316974411981
1950,glmnet alpha=0,glmnet,f_meas,0.6943942133815552
1940,glmnet alpha=0.5,glmnet,accuracy,0.7292006525285482
1940,glmnet alpha=0.5,glmnet,kap,0.45928626083999324
1940,glmnet alpha=0.5,glmnet,mn_log_loss,1.062385691954095
1940,glmnet alpha=0.5,glmnet,roc_auc,0.8004381643695545
1940,glmnet alpha=0.5,glmnet,f_meas,0.7233333333333333
1950,glmnet alpha=0.5,glmnet,accuracy,0.71805752003771806
1950,glmnet alpha=0.5,glmnet,kap,0.43661585203347364
1950,glmnet alpha=0.5,glmnet,mn_log_loss,1.0412415354206823
1950,glmnet alpha=0.5,glmnet,roc_auc,0.7810447981583315
1950,glmnet alpha=0.5,glmnet,f_meas,0.7146946564885497
1940,"glmnet alpha=1, lambda.1se",glmnet,accuracy,0.7210440456769984
1940,"glmnet alpha=1, lambda.1se",glmnet,kap,0.4433103023415137
1940,"glmnet alpha=1, lambda.1se",glmnet,mn_log_loss,1.0287106985224075
1940,"glmnet alpha=1, lambda.1se",glmnet,roc_auc,0.8023114468610868
1940,"glmnet alpha=1, lambda.1se",glmnet,f_meas,0.7116357504215851
1950,"glmnet alpha=1, lambda.1se",glmnet,accuracy,0.7034417727487035
1950,"glmnet alpha=1, lambda.1se",glmnet,kap,0.40769314440850746
1950,"glmnet alpha=1, lambda.1se",glmnet,mn_log_loss,1.0096899689356078
1950,"glmnet alpha=1, lambda.1se",glmnet,roc_auc,0.7790407027943477
1950,"glmnet alpha=1, lambda.1se",glmnet,f_meas,0.6962819893771125
1940,"xgboost depth=4, eta=0.05",xgboost,accuracy,0.7100326264274062
1940,"xgboost depth=4, eta=0.05",xgboost,kap,0.4219688519959205
1940,"xgboost depth=4, eta=0.05",xgboost,mn_log_loss,1.0130170760665436
1940,"xgboost depth=4, eta=0.05",xgboost,roc_auc,0.7915111145431694
1940,"xgboost depth=4, eta=0.05",xgboost,f_meas,0.6931376780319378
1950,"xgboost depth=4, eta=0.05",xgboost,accuracy,0.6987270155586988
1950,"xgboost depth=4, eta=0.05",xgboost,kap,0.3981845881820616
1950,"xgboost depth=4, eta=0.05",xgboost,mn_log_loss,0.9877041054391381
1950,"xgboost depth=4, eta=0.05",xgboost,roc_auc,0.7739286139986017
1950,"xgboost depth=4, eta=0.05",xgboost,f_meas,0.6926406926406926
1940,"xgboost depth=4, eta=0.1",xgboost,accuracy,0.7132952691680261
1940,"xgboost depth=4, eta=0.1",xgboost,kap,0.42781251369261886
1940,"xgboost depth=4, eta=0.1",xgboost,mn_log_loss,1.110499102182224
1940,"xgboost depth=4, eta=0.1",xgboost,roc_auc,0.7953122670046652
1940,"xgboost depth=4, eta=0.1",xgboost,f_meas,0.7040000000000001
1950,"xgboost depth=4, eta=0.1",xgboost,accuracy,0.7067421027817068
1950,"xgboost depth=4, eta=0.1",xgboost,kap,0.41418414144177107
1950,"xgboost depth=4, eta=0.1",xgboost,mn_log_loss,1.0805284675348037
1950,"xgboost depth=4, eta=0.1",xgboost,roc_auc,0.7788868153118934
1950,"xgboost depth=4, eta=0.1",xgboost,f_meas,0.7009615384615384
1940,"xgboost depth=4, eta=0.3",xgboost,accuracy,0.6933115823817292
1940,"xgboost depth=4, eta=0.3",xgboost,kap,0.3871613591102343
1940,"xgboost depth=4, eta=0.3",xgboost,mn_log_loss,1.3880618691705213
1940,"xgboost depth=4, eta=0.3",xgboost,roc_auc,0.7564366625481967
1940,"xgboost depth=4, eta=0.3",xgboost,f_meas,0.6915504511894996
1950,"xgboost depth=4, eta=0.3",xgboost,accuracy,0.6963696369636964
1950,"xgboost depth=4, eta=0.3",xgboost,kap,0.3923268769291137
1950,"xgboost depth=4, eta=0.3",xgboost,mn_log_loss,1.3583372820272528
1950,"xgboost depth=4, eta=0.3",xgboost,roc_auc,0.7539143460493614
1950,"xgboost depth=4, eta=0.3",xgboost,f_meas,0.7043158861340679
1940,"xgboost depth=6, eta=0.05",xgboost,accuracy,0.7149265905383361
1940,"xgboost depth=6, eta=0.05",xgboost,kap,0.43115883828091917
1940,"xgboost depth=6, eta=0.05",xgboost,mn_log_loss,1.0616471968721624
1940,"xgboost depth=6, eta=0.05",xgboost,roc_auc,0.7971010054747246
1940,"xgboost depth=6, eta=0.05",xgboost,f_meas,0.7046894803548797
1950,"xgboost depth=6, eta=0.05",xgboost,accuracy,0.702027345591702
1950,"xgboost depth=6, eta=0.05",xgboost,kap,0.4046749426202133
1950,"xgboost depth=6, eta=0.05",xgboost,mn_log_loss,1.030221354348599
1950,"xgboost depth=6, eta=0.05",xgboost,roc_auc,0.7795690794682075
1950,"xgboost depth=6, eta=0.05",xgboost,f_meas,0.6973180076628352
1940,"xgboost depth=6, eta=0.1",xgboost,accuracy,0.7120717781402937
1940,"xgboost depth=6, eta=0.1",xgboost,kap,0.42444223383089874
1940,"xgboost depth=6, eta=0.1",xgboost,mn_log_loss,1.1582548486450095
1940,"xgboost depth=6, eta=0.1",xgboost,roc_auc,0.7897137219606757
1940,"xgboost depth=6, eta=0.1",xgboost,f_meas,0.71254071661237794
1950,"xgboost depth=6, eta=0.1",xgboost,accuracy,0.7053276756247053
1950,"xgboost depth=6, eta=0.1",xgboost,kap,0.41082992923959116
1950,"xgboost depth=6, eta=0.1",xgboost,mn_log_loss,1.1224114058722252
1950,"xgboost depth=6, eta=0.1",xgboost,roc_auc,0.778108482669423
1950,"xgboost depth=6, eta=0.1",xgboost,f_meas,0.7061589092618712
1940,"xgboost depth=6, eta=0.3",xgboost,accuracy,0.683115823817292
1940,"xgboost depth=6, eta=0.3",xgboost,kap,0.36624429680940673
1940,"xgboost depth=6, eta=0.3",xgboost,mn_log_loss,1.5596764339166203
1940,"xgboost depth=6, eta=0.3",xgboost,roc_auc,0.7605766567965405
1940,"xgboost depth=6, eta=0.3",xgboost,f_meas,0.6868198307134221
1950,"xgboost depth=6, eta=0.3",xgboost,accuracy,0.6784535596416784
1950,"xgboost depth=6, eta=0.3",xgboost,kap,0.35656885831741647
1950,"xgboost depth=6, eta=0.3",xgboost,mn_log_loss,1.5013643716101601
1950,"xgboost depth=6, eta=0.3",xgboost,roc_auc,0.7301373957256639
1950,"xgboost depth=6, eta=0.3",xgboost,f_meas,0.6857142857142857
1940,"xgboost depth=8, eta=0.05",xgboost,accuracy,0.7251223491027733
1940,"xgboost depth=8, eta=0.05",xgboost,kap,0.45109923104311367
1940,"xgboost depth=8, eta=0.05",xgboost,mn_log_loss,1.0959801778784972
1940,"xgboost depth=8, eta=0.05",xgboost,roc_auc,0.797136287625418
1940,"xgboost depth=8, eta=0.05",xgboost,f_meas,0.7196339434276207
1950,"xgboost depth=8, eta=0.05",xgboost,accuracy,0.7076850542197077
1950,"xgboost depth=8, eta=0.05",xgboost,kap,0.41535334350558584
1950,"xgboost depth=8, eta=0.05",xgboost,mn_log_loss,1.0667773226073676
1950,"xgboost depth=8, eta=0.05",xgboost,roc_auc,0.7791029694057453
1950,"xgboost depth=8, eta=0.05",xgboost,f_meas,0.7108208955223883
1940,"xgboost depth=8, eta=0.1",xgboost,accuracy,0.7255301794453507
1940,"xgboost depth=8, eta=0.1",xgboost,kap,0.4514873232170802
1940,"xgboost depth=8, eta=0.1",xgboost,mn_log_loss,1.2294402790218697
1940,"xgboost depth=8, eta=0.1",xgboost,roc_auc,0.7903454721683744
1940,"xgboost depth=8, eta=0.1",xgboost,f_meas,0.7245190339746214
1950,"xgboost depth=8, eta=0.1",xgboost,accuracy,0.7053276756247053
1950,"xgboost depth=8, eta=0.1",xgboost,kap,0.4103340828568188
1950,"xgboost depth=8, eta=0.1",xgboost,mn_log_loss,1.1993563230214315
1950,"xgboost depth=8, eta=0.1",xgboost,roc_auc,0.7742123718419709
1950,"xgboost depth=8, eta=0.1",xgboost,f_meas,0.7121142330723169
1940,"xgboost depth=8, eta=0.3",xgboost,accuracy,0.682300163132137
1940,"xgboost depth=8, eta=0.3",xgboost,kap,0.3647651493282854
1940,"xgboost depth=8, eta=0.3",xgboost,mn_log_loss,1.6689537708605338
1940,"xgboost depth=8, eta=0.3",xgboost,roc_auc,0.7619985940395799
1940,"xgboost depth=8, eta=0.3",xgboost,f_meas,0.6844876468205751
1950,"xgboost depth=8, eta=0.3",xgboost,accuracy,0.6841112682696842
1950,"xgboost depth=8, eta=0.3",xgboost,kap,0.36769672295267974
1950,"xgboost depth=8, eta=0.3",xgboost,mn_log_loss,1.640696301405148
1950,"xgboost depth=8, eta=0.3",xgboost,roc_auc,0.7426538741396088
1950,"xgboost depth=8, eta=0.3",xgboost,f_meas,0.6935041171088747
